,PayPal
2021-03-12,250.35
2021-03-15,250.06
2021-03-16,249.41
2021-03-17,251.595
2021-03-18,238.35
2021-03-19,241.09
2021-03-22,244.41
2021-03-23,243.77
2021-03-24,234.23
2021-03-25,234.24
2021-03-26,241.19
2021-03-29,235.82
2021-03-30,236.58
2021-03-31,242.87
2021-04-01,247.54
2021-04-05,251.02
2021-04-06,253.16
2021-04-07,255.6
2021-04-08,264.65
2021-04-09,266.78
2021-04-12,269.03
2021-04-13,275.44
2021-04-14,267.35
2021-04-15,274.04
2021-04-16,269.85
2021-04-19,268.05
2021-04-20,264.43
2021-04-21,264.86
2021-04-22,262.27
2021-04-23,266.03
2021-04-26,271.72
2021-04-27,268.7
2021-04-28,271.25
2021-04-29,267.85
2021-04-30,262.42
2021-05-03,259.09
2021-05-04,250.16
2021-05-05,247.54
2021-05-06,252.05
2021-05-07,253.36
2021-05-10,243.64
2021-05-11,248.59
2021-05-12,240.0
2021-05-13,240.78
2021-05-14,246.2
2021-05-17,244.37
2021-05-18,243.21
2021-05-19,244.63
2021-05-20,251.53
2021-05-21,250.74
2021-05-24,257.17
2021-05-25,258.69
2021-05-26,261.38
2021-05-27,259.73
2021-05-28,260.03
2021-06-01,259.39
2021-06-02,262.18
2021-06-03,257.77
2021-06-04,263.05
2021-06-07,260.56
2021-06-08,263.14
2021-06-09,263.55
2021-06-10,269.42
2021-06-11,271.45
2021-06-14,274.93
2021-06-15,271.89
2021-06-16,268.82
2021-06-17,278.04
2021-06-18,283.38
2021-06-21,283.17
2021-06-22,286.79
2021-06-23,288.12
2021-06-24,293.21
2021-06-25,289.62
2021-06-28,293.67
2021-06-29,292.73
2021-06-30,291.43
2021-07-01,289.01
2021-07-02,290.24
2021-07-06,292.71
2021-07-07,297.13
2021-07-08,295.06
2021-07-09,300.2
2021-07-12,302.96
2021-07-13,301.255
2021-07-14,300.76
2021-07-15,296.6
2021-07-16,294.6
2021-07-19,294.87
2021-07-20,298.07
2021-07-21,301.77
2021-07-22,303.69
2021-07-23,308.47
2021-07-26,306.82
2021-07-27,300.48
2021-07-28,301.98
2021-07-29,283.17
2021-07-30,275.52
2021-08-02,270.99
2021-08-03,273.51
2021-08-04,275.49
2021-08-05,280.71
2021-08-06,279.54
2021-08-09,278.14
2021-08-10,274.37
2021-08-11,276.44
2021-08-12,274.6
2021-08-13,274.91
2021-08-16,278.28
2021-08-17,271.1
2021-08-18,268.84
2021-08-19,270.53
2021-08-20,272.93
2021-08-23,276.98
2021-08-24,278.5579
